id,title,link,picture,categories
24086,Hash Brown,https://www.mcdonalds.com/de/de-de/product/hash-brown-1527.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/1527_thumb.jpg?$Category_Desktop$,['Frühstück']
24178,Buttercroissant,https://www.mcdonalds.com/de/de-de/product/buttercroissant-1362.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/1362_thumb.jpg?$Category_Desktop$,"['Frühstück', 'McCafé Food']"
24271,nutella® 15 g,https://www.mcdonalds.com/de/de-de/product/nutella-15-g-200010.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/1628_thumb.jpg?$Category_Desktop$,['Frühstück']
24365,Konfitüre Erdbeere 25 g,https://www.mcdonalds.com/de/de-de/product/konfitre-erdbeere-25-g-1620.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/1620_thumb.jpg?$Category_Desktop$,['Frühstück']
24460,Konfitüre Aprikose 25 g,https://www.mcdonalds.com/de/de-de/product/konfitre-aprikose-25-g-1624.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/1624_thumb.jpg?$Category_Desktop$,['Frühstück']
24556,Butter 10 g,https://www.mcdonalds.com/de/de-de/product/butter-10-g-1634.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/1634_thumb.jpg?$Category_Desktop$,['Frühstück']
24653,Café Small,https://www.mcdonalds.com/de/de-de/product/caf-small-7150.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7150_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
24751,Café Regular,https://www.mcdonalds.com/de/de-de/product/caf-regular-7158.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7158_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
24850,Café Grande,https://www.mcdonalds.com/de/de-de/product/cafe-grande-7159.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7159_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
24950,Cappuccino Small,https://www.mcdonalds.com/de/de-de/product/cappuccino-small-7190.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7190_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
25051,Cappuccino Regular,https://www.mcdonalds.com/de/de-de/product/cappuccino-regular-7184.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7184_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
25153,Cappuccino Grande,https://www.mcdonalds.com/de/de-de/product/cappuccino-grande-7191.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7191_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
25256,Latte Macchiato Regular,https://www.mcdonalds.com/de/de-de/product/latte-macchiato-regular-7199.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7199_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
25360,Latte Macchiato Grande,https://www.mcdonalds.com/de/de-de/product/latte-macchiato-grande-7193.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7193_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke', 'McCafé Drinks']"
25465,Earl Grey Tee Regular,https://www.mcdonalds.com/de/de-de/product/tee-earl-grey-140g-7281.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7281_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke']"
25571,Fresh Mint Tee Regular,https://www.mcdonalds.com/de/de-de/product/tee-fresh-mint-120-g-7283.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7283_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke']"
25678,Grüner Tee Regular,https://www.mcdonalds.com/de/de-de/product/tee-green-tea-140-g-7282.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7282_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke']"
25786,Heißes Kakaogetränk small,https://www.mcdonalds.com/de/de-de/product/heies-kakaogetrnk-small-200099.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7160_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke']"
25895,Heißes Kakaogetränk grande,https://www.mcdonalds.com/de/de-de/product/heies-kakaogetrnk-grande-200103.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7187_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke']"
26005,"Orangensaft 0,25l",https://www.mcdonalds.com/de/de-de/product/orangensaft-0-25l-200108.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7250_thumb.jpg?$Category_Desktop$,"['Frühstück', 'Getränke']"
26116,"ViO Mineralwasser Medium 0,5l",https://www.mcdonalds.com/de/de-de/product/vio-mineralwasser-medium-05l-200119.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7360_thumb.jpg?$Category_Desktop$,['Getränke']
26228,"ViO Mineralwasser Still 0,5l",https://www.mcdonalds.com/de/de-de/product/vio-mineralwasser-still-05l-200120.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7362_thumb.jpg?$Category_Desktop$,['Getränke']
26341,"Coca-Cola Classic 0,5l",https://www.mcdonalds.com/de/de-de/product/coca-cola-classic-05l-200082.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7020_thumb.jpg?$Category_Desktop$,['Getränke']
26455,"Coca-Cola Classic 0,4l",https://www.mcdonalds.com/de/de-de/product/coca-cola-classic-04l-200081.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7010_thumb.jpg?$Category_Desktop$,['Getränke']
26570,"Coca-Cola Classic 0,25l",https://www.mcdonalds.com/de/de-de/product/coca-cola-classic-025l-200080.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7000_thumb.jpg?$Category_Desktop$,['Getränke']
26686,"Coca-Cola Light Taste 0,5l",https://www.mcdonalds.com/de/de-de/product/coca-cola-light-taste-05l-200091.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7110_thumb.jpg?$Category_Desktop$,['Getränke']
26803,"Coca-Cola Light Taste 0,4l",https://www.mcdonalds.com/de/de-de/product/coca-cola-light-taste-04l-200090.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7100_thumb.jpg?$Category_Desktop$,['Getränke']
26921,"Coca-Cola Light Taste 0,25l",https://www.mcdonalds.com/de/de-de/product/coca-cola-light-taste-025l-200089.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7090_thumb.jpg?$Category_Desktop$,['Getränke']
27040,"Coca-Cola Zero Sugar 0,5l",https://www.mcdonalds.com/de/de-de/product/coca-cola-zero-sugar-05l-200115.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7322_thumb.jpg?$Category_Desktop$,['Getränke']
27160,"Coca-Cola Zero Sugar 0,4l",https://www.mcdonalds.com/de/de-de/product/coca-cola-zero-sugar-04l-200114.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7321_thumb.jpg?$Category_Desktop$,['Getränke']
27281,"Coca-Cola Zero Sugar 0,25l",https://www.mcdonalds.com/de/de-de/product/coca-cola-zero-sugar-025l-200113.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7320_thumb.jpg?$Category_Desktop$,['Getränke']
27403,"Fanta 0,5l",https://www.mcdonalds.com/de/de-de/product/fanta-0-5l-200085.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7050_thumb.jpg?$Category_Desktop$,['Getränke']
27526,"Fanta 0,4l",https://www.mcdonalds.com/de/de-de/product/fanta-04l-200084.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7040_thumb.jpg?$Category_Desktop$,['Getränke']
27650,"Fanta 0,25l",https://www.mcdonalds.com/de/de-de/product/fanta-025l-200083.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7030_thumb.jpg?$Category_Desktop$,['Getränke']
27775,"Sprite 0,5l",https://www.mcdonalds.com/de/de-de/product/sprite-0-5l.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7080_thumb.jpg?$Category_Desktop$,['Getränke']
27901,"Sprite 0,4l",https://www.mcdonalds.com/de/de-de/product/sprite-04l-200087.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7070_thumb.jpg?$Category_Desktop$,['Getränke']
28028,"Sprite 0,25l",https://www.mcdonalds.com/de/de-de/product/sprite-025l-200086.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7060_thumb.jpg?$Category_Desktop$,['Getränke']
28156,"Lipton Ice Tea Peach 0,5l",https://www.mcdonalds.com/de/de-de/product/lipton-ice-tea-peach-05l-200118.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7332_thumb.jpg?$Category_Desktop$,['Getränke']
28285,"Lipton Ice Tea Peach 0,4l",https://www.mcdonalds.com/de/de-de/product/lipton-ice-tea-peach-04l-200117.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7331_thumb.jpg?$Category_Desktop$,['Getränke']
28415,"Lipton Ice Tea Peach 0,25l",https://www.mcdonalds.com/de/de-de/product/lipton-ice-tea-peach-025l-200116.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7330_thumb.jpg?$Category_Desktop$,['Getränke']
28546,"Red Bull 0,25l",https://www.mcdonalds.com/de/de-de/product/red-bull-025l-7378.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7378_thumb.jpg?$Category_Desktop$,['Getränke']
28678,"Adelholzener Apfelschorle 0,5l",https://www.mcdonalds.com/de/de-de/product/adelholzener-apfelschorle-05l-7344.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7344_thumb.jpg?$Category_Desktop$,['Getränke']
28811,"Bio Schorle Apfel-Birne 0,2l",https://www.mcdonalds.com/de/de-de/product/bio-schorle-apfel-birne-02l-7289.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7289_thumb.jpg?$Category_Desktop$,['Getränke']
28945,"Capri-Sun Tropical 0,2 l",https://www.mcdonalds.com/de/de-de/product/capri-sun-pure-tropical-200ml-200268.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7279_thumb.jpg?$Category_Desktop$,['Getränke']
29080,"Kids Mineralwasser 0,33l",https://www.mcdonalds.com/de/de-de/product/kids-mineralwasser-033l-7297.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7297_thumb.jpg?$Category_Desktop$,['Getränke']
29216,"Cold Brew Café 0,4l",https://www.mcdonalds.com/de/de-de/product/cold-brew-caf-7831.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7831_thumb.jpg?$Category_Desktop$,"['Iced Drinks', 'McCafé Drinks']"
29353,"Cold Brew Latte 0,4l",https://www.mcdonalds.com/de/de-de/product/cold-brew-latte-7832.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7832_thumb.jpg?$Category_Desktop$,"['Iced Drinks', 'McCafé Drinks']"
29491,"Cold Brew Salted Caramel Latte 0,4l",https://www.mcdonalds.com/de/de-de/product/cold-brew-caramel-latte-7833.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7833_thumb.jpg?$Category_Desktop$,"['Iced Drinks', 'McCafé Drinks']"
29630,Espresso Small,https://www.mcdonalds.com/de/de-de/product/espresso-small-7195.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7195_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
29770,Espresso Grande,https://www.mcdonalds.com/de/de-de/product/espresso-grande-7196.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7196_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
29911,Milchkaffee Regular,https://www.mcdonalds.com/de/de-de/product/milchkaffee-regular-7815.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7815_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
30053,Milchkaffee Grande,https://www.mcdonalds.com/de/de-de/product/milchkaffee-grande-7816.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7816_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
30196,Café Latte Regular,https://www.mcdonalds.com/de/de-de/product/caf-latte-regular-7811.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7811_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
30340,Café Latte Grande,https://www.mcdonalds.com/de/de-de/product/caf-latte-grande-7812.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7812_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
30485,Dark Chocolate small,https://www.mcdonalds.com/de/de-de/product/dark-chocolate-small-7300.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7300_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
30631,Dark Chocolate regular,https://www.mcdonalds.com/de/de-de/product/dark-chocolate-regular-7302.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7302_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
30778,Dark Chocolate grande,https://www.mcdonalds.com/de/de-de/product/dark-chocolate-grande-7304.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7304_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
30926,White Chocolate small,https://www.mcdonalds.com/de/de-de/product/white-chocolate-small-7301.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7301_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
31075,White Chocolate regular,https://www.mcdonalds.com/de/de-de/product/white-chocolate-regular-7303.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7303_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
31225,White Chocolate grande,https://www.mcdonalds.com/de/de-de/product/white-chocolate-grande-7305.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7305_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
31376,Chai Latte Regular,https://www.mcdonalds.com/de/de-de/product/chai-latte-regular-7819.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7819_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
31528,Chai Latte Grande,https://www.mcdonalds.com/de/de-de/product/chai-latte-grande-7820.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/7820_thumb.jpg?$Category_Desktop$,['McCafé Drinks']
31681,N.Y. Style Cheesecake,https://www.mcdonalds.com/de/de-de/product/cheesecake-new-york-style-9050.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/9050_thumb.jpg?$Category_Desktop$,['McCafé Food']
31835,N.Y. Style Cheesecake mit Rote-Grütze-Sauce,https://www.mcdonalds.com/de/de-de/product/cheesecake-new-york-style-rote-grtze-90504342.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/90504342_thumb.jpg?$Category_Desktop$,['McCafé Food']
31990,Banana Bread,https://www.mcdonalds.com/de/de-de/product/banana-bread-9053.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/9053_thumb.jpg?$Category_Desktop$,['McCafé Food']
32146,Love Donut,https://www.mcdonalds.com/de/de-de/product/donut-love-4515.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4515_thumb.jpg?$Category_Desktop$,['McCafé Food']
32303,Rainbow Donut,https://www.mcdonalds.com/de/de-de/product/rainbow-donut-mit-ohne-fllung-4172.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4172_thumb.jpg?$Category_Desktop$,['McCafé Food']
32461,Apfelkuchen vegan,https://www.mcdonalds.com/de/de-de/product/apfelkuchen-vegan-9047.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/9047_thumb.jpg?$Category_Desktop$,['McCafé Food']
32620,Lemon Cheesecake,https://www.mcdonalds.com/de/de-de/product/lemon-cake-9038.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/9038_thumb.jpg?$Category_Desktop$,['McCafé Food']
32780,Cinnamon Roll,https://www.mcdonalds.com/de/de-de/product/cinnamon-roll-4161.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4161_thumb.jpg?$Category_Desktop$,['McCafé Food']
32941,Erdbeerkuchen mit Buttermilchcreme,https://www.mcdonalds.com/de/de-de/product/erdbeerkuchen-mit-buttermilchcreme-9032.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/9032_thumb.jpg?$Category_Desktop$,['McCafé Food']
33103,Blaubeer Muffin,https://www.mcdonalds.com/de/de-de/product/blaubeer-muffin-4140.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4140_thumb.jpg?$Category_Desktop$,['McCafé Food']
33266,Schokoladenkuchen,https://www.mcdonalds.com/de/de-de/product/schokoladenkuchen-9026.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/9026_thumb.jpg?$Category_Desktop$,['McCafé Food']
33430,Schoko Muffin,https://www.mcdonalds.com/de/de-de/product/schoko-muffin-4143.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4143_thumb.jpg?$Category_Desktop$,['McCafé Food']
33595,Pecan Nut Cookie,https://www.mcdonalds.com/de/de-de/product/pecan-nut-cookie-4122.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4122_thumb.jpg?$Category_Desktop$,['McCafé Food']
33761,Schoko Donut,https://www.mcdonalds.com/de/de-de/product/schoko-donut-4130.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4130_thumb.jpg?$Category_Desktop$,['McCafé Food']
33928,Choc Cookie,https://www.mcdonalds.com/de/de-de/product/choc-cookie-4120.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4120_thumb.jpg?$Category_Desktop$,['McCafé Food']
34096,Triple Choc Cookie,https://www.mcdonalds.com/de/de-de/product/triple-choc-cookie-4121.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4121_thumb.jpg?$Category_Desktop$,['McCafé Food']
34265,Wahlzutat Granola Choc,https://www.mcdonalds.com/de/de-de/product/wahlzutat-granola-choc-4344.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4344_thumb.jpg?$Category_Desktop$,['McFlurry®']
34435,Wahlzutat LION®,https://www.mcdonalds.com/de/de-de/product/mcflurry-wahlzutat-lion-4355.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4355_thumb.jpg?$Category_Desktop$,['McFlurry®']
34606,McFlurry® Wahlzutat OREO®,https://www.mcdonalds.com/de/de-de/product/mcflurry-wahlzutat-oreo-4307.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4307_thumb.jpg?$Category_Desktop$,['McFlurry®']
34778,McFlurry® Wahlzutat Schokolinsen,https://www.mcdonalds.com/de/de-de/product/mcflurry-wahlzutat-schokolinsen-4305.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4305_thumb.jpg?$Category_Desktop$,['McFlurry®']
34951,Wahlzutat Rote Grütze-Sauce,https://www.mcdonalds.com/de/de-de/product/wahlzutat-rote-grtze-sauce-4342.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4342_thumb.jpg?$Category_Desktop$,"['McFlurry®', 'McMilchshake']"
35125,Wahlzutat Himbeer-Sauce,https://www.mcdonalds.com/de/de-de/product/mcflurry-wahlzutat-himbeer-sauce-4379.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4379_thumb.jpg?$Category_Desktop$,"['McFlurry®', 'McMilchshake']"
35300,Wahlzutat Karamell-Sauce,https://www.mcdonalds.com/de/de-de/product/mcflurry-wahlzutat-karamellsauce-4315.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4315_thumb.jpg?$Category_Desktop$,"['McFlurry®', 'McMilchshake']"
35476,Wahlzutat Schoko-Sauce,https://www.mcdonalds.com/de/de-de/product/mcflurry-wahlzutat-schokosauce-4313.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/4313_thumb.jpg?$Category_Desktop$,"['McFlurry®', 'McMilchshake']"
35653,Snack Salad Classic,https://www.mcdonalds.com/de/de-de/product/snack-salad-classic-3800.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/3800_thumb.jpg?$Category_Desktop$,['Salate']
35831,Ketchup 20ml,https://www.mcdonalds.com/de/de-de/product/ketchup-20ml-200033.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2210_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
36010,Mayonnaise 20ml,https://www.mcdonalds.com/de/de-de/product/mayonnaise-20ml-200034.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2220_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
36190,Buttermilk Ranch Dip 25 ml,https://www.mcdonalds.com/de/de-de/product/buttermilk-ranch-dip-25-ml-2165.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2165_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
36371,Cocktail Dip 25 ml,https://www.mcdonalds.com/de/de-de/product/cocktail-dip-25-ml-6317.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/6317_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
36553,Ranch Dip 25 ml,https://www.mcdonalds.com/de/de-de/product/ranch-dip-25-ml.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2156_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
36736,Senf Sauce 25ml,https://www.mcdonalds.com/de/de-de/product/senf-sauce-25ml-200030.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2140_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
36920,Sour Cream-Schnittlauch Dip 25ml,https://www.mcdonalds.com/de/de-de/product/sour-cream-schnittlauch-dip-25ml-200078.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/6305_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
37105,Süßsauer Sauce 25ml,https://www.mcdonalds.com/de/de-de/product/ssauer-sauce-25ml-200031.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2150_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
37291,Curry Sauce 25ml,https://www.mcdonalds.com/de/de-de/product/curry-sauce-25ml-200032.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2160_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
37478,Barbecue Sauce 25ml,https://www.mcdonalds.com/de/de-de/product/barbecue-sauce-25ml-200027.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2130_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
37666,Chili Sauce 25ml,https://www.mcdonalds.com/de/de-de/product/chili-sauce-25ml-200028.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/2135_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
37855,Balsamico Dressing 30ml,https://www.mcdonalds.com/de/de-de/product/balsamico-dressing-30ml-200047.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/3578_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
38045,Caesar Dressing 50ml,https://www.mcdonalds.com/de/de-de/product/caesar-dressing-50ml-200048.html,https://www.mcdonalds.com/is/image/content/dam/de/nutrition/items/icons/desktop/3580_thumb.jpg?$Category_Desktop$,['Saucen & Dressings']
